HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
117,Houston,3,2,776,282525
118,Chicago,4,1,2884,669065
119,Los Angeles,3,1,2365,601261
120,Houston,1,2,2708,609026
121,New York,4,2,2641,699984
122,New York,1,1,805,319032
123,New York,2,2,2517,640718
124,Houston,2,2,2282,554061
125,Chicago,2,2,1763,449609
126,Los Angeles,4,2,995,376701
127,Chicago,1,1,2249,507257
128,New York,2,1,871,327577
129,New York,3,1,2108,554725
130,Houston,2,1,940,275624
131,New York,4,2,2981,736066
132,Chicago,2,2,1880,492750
133,Chicago,4,1,1658,458423
134,New York,1,1,2695,649715
135,Houston,2,2,1924,485093
136,Los Angeles,1,2,2762,659495
137,New York,4,2,2892,731855
138,Houston,4,1,2235,545661
139,Houston,4,2,1811,493018
140,New York,2,1,2487,611967
141,New York,3,2,610,298639
142,New York,2,2,2188,594033
143,Houston,1,2,2044,492524
144,Chicago,3,2,2032,508504
145,Houston,1,1,828,263709
146,Chicago,2,1,2266,528194
147,Chicago,1,2,1602,414323
148,Los Angeles,3,1,2714,660059
149,New York,1,1,1790,481768
150,Chicago,4,1,2507,588493
151,Chicago,4,1,1754,456391
152,Chicago,1,2,2590,602601
153,New York,3,2,1458,459399
154,Houston,4,2,1277,391239
155,Houston,3,2,1690,439200
156,Los Angeles,4,2,1213,418039
157,Chicago,2,1,2268,537428
158,Houston,2,1,951,291300
159,New York,1,2,1419,440960
160,New York,2,1,2195,553885
161,Houston,2,1,1601,388420
162,Houston,2,1,2563,582620
163,Chicago,4,2,2733,650797
164,New York,3,1,1585,470195
165,Houston,4,2,1718,467357
166,New York,2,2,2854,712302
167,Houston,1,1,1956,453370
168,New York,1,1,2168,557247
169,Los Angeles,4,2,2701,682849
170,Chicago,4,2,983,339384
171,Los Angeles,4,1,1023,365889
172,New York,1,2,647,288274
173,Los Angeles,3,1,1151,364076
174,Chicago,4,2,2941,685204
175,Houston,1,2,1016,306566
176,Houston,3,2,1132,343304
177,Chicago,3,2,2264,572156
178,Houston,3,1,1827,452899
179,Los Angeles,4,1,2826,696698
180,Los Angeles,3,2,530,264858
181,Houston,1,2,648,225954
182,New York,4,2,1351,463866
183,New York,4,1,2457,628866
184,New York,1,2,2433,616368
185,Chicago,1,2,961,309303
186,Los Angeles,2,2,1530,453265
187,New York,3,2,2626,681406
188,Chicago,1,1,2674,592042
189,New York,4,1,1871,520663
190,Chicago,3,1,631,260186
191,New York,2,2,2432,622712
192,Los Angeles,3,1,1618,441112
193,New York,2,1,1451,420743
194,New York,4,2,560,308478
195,Los Angeles,4,1,1441,449321
196,Los Angeles,4,2,1938,530835
197,New York,1,1,2998,713659
198,Chicago,3,2,780,305687
199,Los Angeles,2,1,1798,472995
200,Los Angeles,2,2,2940,704183
201,Los Angeles,1,1,1152,342049
202,Chicago,1,2,2428,559140
203,Los Angeles,2,2,2041,527583
204,Chicago,3,2,1780,471313
205,Los Angeles,4,2,1753,500030
206,Los Angeles,1,2,900,320627
207,New York,2,1,2400,618677
208,Los Angeles,4,1,942,335274
209,Los Angeles,2,1,2647,640530
210,Chicago,4,1,2201,531603
211,Chicago,2,1,2113,501012
212,Houston,3,1,2369,541759
213,Los Angeles,3,2,1687,479944
214,Los Angeles,1,1,1181,361982
215,Houston,1,1,2970,620107
216,Houston,1,2,2491,579061
217,Los Angeles,3,1,1371,396206
218,Houston,1,1,2245,497444
219,Houston,4,1,2886,653513
220,Los Angeles,1,1,838,286122
221,New York,3,2,1558,481806
222,Chicago,2,1,2703,619972
223,Chicago,4,2,2429,601210
224,Chicago,3,2,1809,488875
225,Chicago,3,2,1209,371886
226,Chicago,1,1,1399,374892
227,New York,4,1,804,335442
228,Los Angeles,1,2,970,327270
229,New York,3,2,1841,540896
230,Los Angeles,3,2,698,305597
231,Los Angeles,3,1,2940,707400
232,Chicago,3,1,2930,647556
233,Houston,1,1,1163,323263
234,Houston,1,2,1654,423281
235,Los Angeles,3,2,1619,477911
236,Los Angeles,2,2,1195,372204
237,Los Angeles,1,2,1646,446122
238,Los Angeles,3,1,2374,580527
239,Houston,2,2,958,308804
240,Los Angeles,3,2,2433,606439
241,Los Angeles,3,1,2253,583324
242,Chicago,1,2,1211,338761
243,Los Angeles,3,1,2880,675966
244,Los Angeles,3,2,2838,705170
245,Houston,4,2,1466,430084
246,Houston,2,2,902,289566
247,Houston,2,2,1697,447523
248,Chicago,3,1,797,289535
249,Chicago,1,1,1909,448873
250,Los Angeles,4,2,1869,534179
251,Los Angeles,1,2,2294,582361
252,New York,1,2,2989,730986
253,Houston,3,2,2528,602586
254,Los Angeles,3,1,1401,429659
255,Los Angeles,2,1,1354,403435
256,Houston,4,2,835,308458
257,Houston,1,1,1144,301063
258,Los Angeles,2,1,2531,595676
259,Houston,1,2,1542,401349
260,Los Angeles,2,2,2470,608515
261,Chicago,2,1,2910,646794
262,Los Angeles,3,2,1340,424407
263,Los Angeles,2,1,1502,422227
264,Chicago,2,1,2177,505582
265,Los Angeles,2,1,1161,358911
266,Houston,2,2,2318,535333
267,Houston,1,2,514,217841
268,Houston,4,2,1695,447729
269,Houston,4,1,1892,462333
270,Chicago,4,1,1559,427166
271,Houston,2,2,667,243669
272,New York,2,1,1313,414634
273,Houston,1,1,1713,419995
274,New York,4,2,2381,628990
275,Chicago,4,2,1338,390932
276,Houston,2,2,845,292695
277,Chicago,3,1,1262,365607
278,Chicago,2,1,2074,492176
279,Los Angeles,1,1,2110,529944
280,Houston,2,1,776,251559
281,Chicago,2,1,526,210197
282,Los Angeles,2,1,2886,663358
283,Los Angeles,4,2,1596,470062
284,New York,3,1,2042,552647
285,Houston,2,2,2999,658962
286,New York,2,1,1653,467526
287,Chicago,1,1,1409,370336
288,Los Angeles,2,2,2912,704656
289,Los Angeles,1,2,2423,591665
290,Los Angeles,3,1,2875,671940
291,Chicago,1,2,2231,527392
292,Chicago,3,2,1686,464095
293,New York,2,2,1768,515835
294,Chicago,4,2,1508,436101
295,Los Angeles,2,2,2473,621462
296,Houston,1,2,1280,335272
297,Chicago,3,1,2799,631001
298,New York,4,1,754,346495
299,Houston,1,2,2698,595397
300,Los Angeles,3,1,2392,602291
301,Chicago,2,2,1353,378112
302,New York,2,1,2539,629846
303,New York,1,2,1914,517828
304,Los Angeles,4,2,2512,652419
305,New York,2,2,1776,520517
306,Houston,1,1,2901,619268
307,Chicago,4,1,571,250712
308,Chicago,3,2,1896,506602
309,Los Angeles,3,2,1486,440937
310,Chicago,4,2,2673,634903
311,Los Angeles,2,1,1885,491114
312,Houston,2,2,1028,314640
313,New York,3,1,526,290764
314,New York,4,1,921,353499
315,Los Angeles,1,1,952,316851
316,New York,3,1,1536,457518
317,New York,3,1,524,269041
318,New York,3,2,1876,545627
319,Los Angeles,3,1,1996,527330
320,Chicago,3,2,2196,535431
321,Houston,1,2,2586,595508
322,New York,4,1,713,338570
323,Chicago,2,1,2332,554773
324,Chicago,2,1,777,255496
325,Chicago,1,2,1230,347586
326,New York,3,2,2537,660132
327,Los Angeles,2,2,2669,661494
328,New York,2,2,1608,467139
329,Chicago,2,1,2303,523438
330,Houston,1,2,2422,567351
331,New York,3,2,2783,699705
332,Los Angeles,4,1,2680,660969
333,New York,4,2,2260,624395
334,Houston,2,1,2391,534191
335,Chicago,4,2,2716,642547
336,Los Angeles,2,2,1822,491433
337,Los Angeles,2,2,1781,495398
338,Houston,1,1,1780,407535
339,Los Angeles,4,1,503,256946
340,Houston,4,2,2061,532916
341,Houston,3,1,806,265566
342,Houston,1,1,1261,317620
343,Los Angeles,1,2,872,321212
344,New York,4,1,1858,528677
345,Chicago,1,2,1586,420480
346,Houston,1,2,813,266152
347,New York,4,1,1210,426124
348,Los Angeles,3,2,934,339245
349,New York,3,1,1396,431708
350,New York,4,1,1140,414284
351,Houston,3,2,1116,349644
352,Los Angeles,2,2,563,256459
353,Los Angeles,1,2,501,233582
354,Chicago,1,2,2029,506077
355,Houston,3,2,1580,424721
356,New York,2,2,2782,702419
357,Houston,4,2,1645,435116
358,New York,3,1,2147,573567
359,Los Angeles,4,2,2805,691072
360,New York,3,2,2721,694489
361,Chicago,2,1,2677,613175
362,Houston,1,1,607,201475
363,Chicago,1,2,2304,552378
364,Los Angeles,3,2,2731,684105
365,Chicago,4,1,530,245826
366,Houston,2,1,534,201790
367,Los Angeles,2,1,1101,338971
368,Chicago,1,2,1707,428949
369,New York,4,1,797,348261
370,Houston,2,1,730,253922
371,Chicago,2,2,1853,461425
372,Los Angeles,3,2,2993,727824
373,New York,3,1,658,315019
374,New York,3,1,2579,642920
375,Los Angeles,2,2,1324,405404
376,Chicago,4,1,981,330888
377,New York,2,2,1845,507548
378,Houston,2,1,884,262971
379,Los Angeles,4,2,971,378708
380,New York,1,1,2013,519673
381,Los Angeles,1,2,2406,602763
382,New York,3,2,1603,502847
383,New York,2,2,1559,465667
384,New York,3,2,624,306205
385,New York,3,2,660,334939
386,Los Angeles,4,2,2332,612459
387,New York,2,2,2693,674197
388,New York,4,1,2256,604332
389,New York,2,1,2572,629485
390,Houston,3,2,1449,406185
391,Los Angeles,3,2,2626,643648
392,Chicago,4,2,1616,440040
393,Chicago,1,1,2666,580241
394,Los Angeles,1,1,1783,463146
395,New York,2,2,1727,491940
396,Los Angeles,1,2,568,273030
397,New York,2,2,2242,594341
398,New York,4,1,2830,690909
399,Chicago,4,1,2990,683592
400,New York,3,2,2623,672104
401,Chicago,2,1,2496,574572
402,New York,1,2,1023,376946
403,New York,4,2,2860,729771
404,Chicago,3,2,839,304009
405,Chicago,2,1,2713,607772
406,New York,1,2,1682,473033
407,New York,2,1,2472,628911
408,Chicago,4,1,1889,475422
409,New York,3,1,2934,722211
410,New York,2,1,824,314167
411,Los Angeles,3,1,876,314899
412,New York,4,1,891,344794
413,Los Angeles,3,2,726,315240
414,New York,3,2,2673,673509
415,Chicago,3,2,2212,539136
416,New York,4,1,1783,525778
417,New York,3,1,1638,488036
418,Los Angeles,3,1,1940,514285
419,Houston,4,1,2131,517225
420,Chicago,4,1,948,325569
421,Chicago,4,1,1525,419660
422,New York,4,1,1361,437388
423,Houston,4,1,2683,630128
424,New York,1,2,2713,656785
425,New York,1,2,2500,637590
426,New York,3,2,2411,639650
427,Los Angeles,4,1,1186,391596
428,Los Angeles,4,1,1637,462479
429,Houston,4,1,1446,400053
430,Houston,3,2,1200,346645
431,Los Angeles,4,2,2127,564794
432,New York,4,2,2631,684762
433,Chicago,2,1,697,255198
434,Chicago,1,1,1761,415913
435,Los Angeles,3,1,810,303506
436,Houston,2,2,1981,481634
437,Chicago,1,2,1100,311590
438,Houston,4,1,639,253197
439,Chicago,2,2,1186,360146
440,Chicago,2,1,1844,447046
441,New York,2,1,1127,388703
442,Los Angeles,4,2,1276,409084
443,New York,1,2,2604,649832
444,Chicago,3,1,1312,362994
445,Chicago,3,1,978,296535
446,Chicago,2,1,2735,629277
447,Houston,4,2,2977,680540
448,Chicago,4,1,2961,690927
449,Houston,1,1,1320,349840
450,Los Angeles,3,1,2534,611071
451,Chicago,4,1,2975,693578
452,Houston,2,2,2864,642340
453,Chicago,4,1,2030,521469
454,Chicago,1,2,756,256961
455,Los Angeles,1,1,1559,420844
456,Houston,2,2,804,285026
457,Los Angeles,2,2,688,296610
458,Chicago,1,1,1468,366284
459,Houston,2,2,2879,659965
460,Houston,1,2,1818,446205
461,Houston,4,1,1303,383205
462,New York,4,2,1624,500571
463,Los Angeles,1,2,2589,621693
464,New York,1,2,739,307819
465,New York,1,1,2719,654141
466,Chicago,2,2,1534,417859
467,Chicago,4,2,1823,485549
468,Chicago,3,2,830,306807
469,Houston,3,1,1931,483236
470,Los Angeles,2,1,1444,397504
471,Houston,4,1,1277,371807
472,New York,1,1,2513,616071
473,New York,3,2,782,335073
474,Houston,4,2,745,295478
475,Los Angeles,2,2,2928,695074
476,Chicago,4,2,1778,482633
477,Los Angeles,1,2,941,326873
478,New York,1,1,2319,579152
479,New York,1,2,2837,676201
480,New York,3,2,2153,575271
481,Houston,1,2,901,273989
482,Chicago,1,1,2636,578177
483,Los Angeles,4,2,1264,424581
484,New York,2,2,2776,689061
485,New York,4,1,688,332905
486,Houston,3,1,1463,382782
487,Chicago,4,2,1403,403640
488,Chicago,3,1,825,285035
489,Los Angeles,4,1,2095,546338
490,Chicago,2,1,2909,643507
491,Houston,3,1,1575,412352
492,Los Angeles,4,2,637,304541
493,New York,4,2,2322,633847
494,New York,2,2,2908,713692
495,Houston,2,2,563,220193
496,Houston,4,1,1127,328477
497,Houston,1,1,1496,356039
498,Los Angeles,2,1,2666,624956
499,Los Angeles,3,1,825,317240
500,Los Angeles,2,1,1497,411567
501,Houston,2,1,2024,477047
502,Houston,3,1,1706,424159
503,Los Angeles,2,1,2087,536482
504,New York,1,1,1276,386986
505,Los Angeles,1,1,1089,327542
506,Houston,2,1,811,246153
507,New York,2,2,1817,508892
508,Houston,4,1,1153,352427
509,Chicago,1,1,2526,563714
510,Chicago,1,2,2257,549025
511,New York,4,2,775,363280
512,Chicago,1,1,1509,376906
513,Los Angeles,1,1,2456,591695
514,Chicago,1,1,645,214741
515,Houston,3,1,1000,315820
516,Chicago,3,2,903,316304
517,Houston,2,2,1328,363486
518,Houston,3,1,2124,509253
519,Houston,3,2,789,297135
520,Houston,1,1,2076,470929
521,Los Angeles,2,2,2265,573404
522,Los Angeles,4,1,1427,433619
523,New York,1,2,1103,365352
524,Chicago,4,2,593,275073
525,New York,2,1,1650,458033
526,New York,3,2,1954,567786
527,New York,2,1,1074,366088
528,Houston,4,1,681,262042
529,New York,2,2,1612,467552
530,Los Angeles,1,2,2744,653145
531,Los Angeles,3,1,2867,693931
532,New York,2,2,1409,450509
533,Los Angeles,4,2,1609,473735
534,New York,1,1,671,266660
535,New York,4,1,1448,461925
536,Houston,3,2,1095,342621
537,Chicago,1,2,2226,522052
538,Chicago,1,2,1636,435873
539,Los Angeles,2,2,1235,385720
540,New York,4,2,2751,713625
541,New York,3,2,1595,502303
542,Houston,1,1,2116,470446
543,New York,4,1,981,377441
544,Chicago,1,1,2900,643109
545,New York,4,1,1736,522395
546,New York,3,1,2211,585634
547,Chicago,1,2,2916,644332
548,Los Angeles,3,2,2792,694979
549,New York,1,1,1856,501015
550,New York,2,1,1738,477456
551,Los Angeles,4,2,1380,453443
552,New York,2,1,1924,510916
553,Los Angeles,1,1,2341,564256
554,Los Angeles,1,2,2800,674139
555,Los Angeles,4,2,1481,453211
556,Chicago,3,1,2567,605501
557,Los Angeles,3,2,2483,623037
558,Los Angeles,2,1,2941,694946
559,Los Angeles,4,2,1065,391353
560,Los Angeles,3,1,714,293923
561,Houston,2,2,574,239430
562,Chicago,3,1,2232,531333
563,Houston,1,1,742,222089
564,New York,3,1,1391,438738
565,Los Angeles,2,2,644,272871
566,Los Angeles,1,1,2540,610596
567,New York,4,1,2122,573082
568,Houston,3,1,1518,392008
569,Los Angeles,4,1,514,264141
570,New York,3,1,1088,366873
571,New York,4,1,1654,485918
572,Chicago,2,2,1979,483069
573,New York,4,1,2996,726490
574,Chicago,1,1,1695,423940
575,Chicago,1,2,1675,433256
576,Chicago,1,2,1538,406202
577,Chicago,3,1,1692,444166
578,New York,2,2,1956,538429
579,Los Angeles,4,2,1199,399401
580,Chicago,4,2,708,278607
581,Los Angeles,4,1,1827,518738
582,Chicago,3,1,2410,552956
583,New York,2,2,1085,398390
584,Chicago,2,2,855,299980
585,New York,1,2,658,294651
586,Houston,3,2,1579,424047
587,Los Angeles,2,2,1904,498606
588,Chicago,2,2,2739,643619
589,Los Angeles,3,1,2558,632323
590,Houston,3,2,511,226580
591,Houston,3,1,2223,526929
592,New York,2,2,993,358306
593,Houston,4,1,1457,387917
594,Chicago,1,2,828,280463
595,Los Angeles,1,1,2557,612446
596,New York,1,2,1959,530375
597,New York,4,1,2628,672025
598,Los Angeles,1,1,2953,680287
599,Houston,1,1,2070,469261
600,Houston,2,2,569,218457
601,Chicago,1,2,2535,589463
602,New York,1,2,553,270714
603,New York,1,1,1630,464546
604,Chicago,2,1,2522,577029
605,Chicago,2,2,1186,368060
606,Chicago,3,1,2318,564603
607,Chicago,3,2,2342,572222
608,Houston,4,1,2956,663578
609,Chicago,3,2,1177,358574
610,Los Angeles,4,1,1006,365716
611,New York,4,2,2782,703951
612,New York,2,1,513,253213
613,New York,1,1,2545,609344
614,Houston,3,1,2623,604798
615,Houston,3,2,581,239327
616,Los Angeles,1,2,2760,648200
617,Houston,4,1,1089,318457
618,Houston,3,1,2969,665722
619,Houston,2,1,1978,475016
620,Chicago,1,2,2895,638834
621,New York,2,2,752,319874
622,Los Angeles,3,2,2042,556167
623,New York,3,2,1574,486367
624,Los Angeles,3,1,2895,691335
625,Los Angeles,3,1,1237,379712
626,Los Angeles,2,1,1988,499486
627,New York,1,2,2885,687796
628,Houston,3,1,1491,378567
629,Chicago,3,2,907,309833
630,Chicago,1,2,1646,437862
631,Houston,3,2,1733,446915
632,Los Angeles,1,1,2701,638301
633,Los Angeles,2,2,1437,422135
634,Chicago,3,2,704,286530
635,Chicago,4,1,2868,653925
636,Los Angeles,4,2,825,342847
637,Houston,3,2,873,298307
638,New York,4,2,1034,413959
639,Chicago,3,1,1681,439291
640,Los Angeles,2,1,1966,492826
641,Los Angeles,2,2,2156,550279
642,Los Angeles,4,1,526,272143
643,Chicago,1,2,2447,571058
644,New York,2,2,1391,437798
645,Los Angeles,1,2,1493,419383
646,Houston,4,1,1443,383603
647,Los Angeles,2,1,2911,662205
648,Chicago,2,2,984,309266
649,Los Angeles,4,2,2780,695189
650,Chicago,2,1,2609,579075
651,Houston,2,2,1291,351500
652,New York,3,1,1074,382756
653,Los Angeles,1,1,1611,430862
654,Los Angeles,2,2,2903,700847
655,New York,3,2,1332,427924
656,New York,4,2,1264,433918
657,Chicago,3,1,1565,417820
658,New York,2,1,1807,494111
659,New York,3,2,2632,682974
660,New York,3,1,766,322895
661,Chicago,1,1,1346,342901
662,Chicago,1,1,2613,584571
663,New York,3,2,2574,677437
664,Los Angeles,2,1,2915,686236
665,Chicago,3,2,1152,349147
666,New York,3,1,1016,352353
667,Los Angeles,1,1,573,235120
668,New York,2,1,2296,584864
669,Chicago,1,2,1556,400268
670,New York,1,2,2057,537535
671,Los Angeles,4,2,923,361370
672,Los Angeles,1,2,991,340853
673,New York,1,2,2642,641332
674,New York,2,2,1093,394258
675,Los Angeles,1,1,850,289394
676,New York,4,1,1386,434187
677,Chicago,4,1,1947,492747
678,New York,4,2,1271,453636
679,Los Angeles,1,2,1804,492488
680,New York,4,1,1206,399975
681,Houston,2,2,1637,432394
682,Chicago,4,2,1214,385824
683,Houston,4,1,2004,509775
684,Chicago,1,2,1609,431666
685,Houston,4,2,698,267363
686,Los Angeles,3,2,984,357922
687,Chicago,4,2,1706,485418
688,Los Angeles,1,2,528,264421
689,Los Angeles,3,2,1466,458372
690,New York,3,1,1841,509271
691,New York,2,2,2046,560899
692,Houston,4,2,2971,690153
693,Chicago,4,2,520,265550
694,Chicago,3,2,1449,410648
695,New York,4,2,1327,456547
696,Houston,2,2,2640,593376
697,New York,4,1,844,340607
698,Los Angeles,2,2,1503,455479
699,Chicago,1,1,2861,622603
700,New York,3,1,1745,512613
701,New York,3,1,995,363919
702,Houston,4,1,2349,546924
703,Houston,4,1,720,265156
704,Houston,2,2,1904,481106
705,Los Angeles,2,1,736,289975
706,Houston,1,2,1804,445858
707,Chicago,1,1,2616,575784
708,Chicago,4,2,804,295025
709,Houston,1,2,1853,465344
710,Houston,3,1,988,299286
711,Chicago,3,2,793,309457
712,Houston,1,2,2612,585868
713,Chicago,2,1,2495,564750
714,Los Angeles,2,2,2379,612075
715,New York,1,2,1998,539486
716,New York,3,2,1013,389891
717,Houston,3,2,1096,351876
718,Los Angeles,3,2,1487,464147
719,New York,1,2,1052,363404
720,New York,2,2,1592,487604
721,Chicago,1,2,2059,484778
722,Houston,2,2,1645,429355
723,Houston,4,1,2059,518203
724,Chicago,3,1,2312,559915
725,Chicago,4,1,554,252838
726,Houston,1,1,869,253910
727,Houston,3,1,854,276606
728,Los Angeles,1,1,2264,555481
729,Los Angeles,3,2,2287,592831
730,Los Angeles,2,2,2660,635758
731,Houston,2,1,1434,377857
732,Chicago,3,2,2795,649698
733,Los Angeles,2,2,2083,537512
734,New York,2,2,1804,502716
735,Houston,1,1,2502,560822
736,Houston,3,1,2857,642208
737,Chicago,1,1,1672,422343
738,Los Angeles,2,2,1785,480286
739,Houston,2,1,837,262764
740,Chicago,4,2,2883,687777
741,Chicago,4,2,1201,380569
742,Houston,4,2,2970,676421
743,Chicago,1,2,2961,653336
744,Los Angeles,2,1,1104,347429
745,Los Angeles,2,1,705,289238
746,Houston,2,2,2681,622256
747,Chicago,1,2,2279,542133
748,Chicago,2,1,2914,646770
749,Chicago,3,1,2298,560692
750,Los Angeles,2,1,1975,516391
751,Houston,3,1,2163,500960
752,New York,3,2,1799,530107
753,Chicago,2,1,2409,542190
754,New York,2,1,2152,569616
755,New York,2,1,2693,649936
756,Los Angeles,3,1,2296,582526
757,Chicago,2,2,1463,406138
758,New York,2,1,801,307338
759,Houston,2,1,1925,450812
760,Houston,1,1,2012,468500
761,New York,3,2,2195,600972
762,Chicago,2,2,1787,451665
763,New York,2,1,2424,593545
764,New York,3,1,883,345386
765,New York,2,2,1749,517230
766,Houston,2,1,859,256915
767,New York,2,2,1938,547826
768,Chicago,1,1,900,285647
769,Los Angeles,2,2,1009,346726
770,Houston,4,1,746,264052
771,New York,1,2,1078,372089
772,New York,3,2,2227,614220
773,Los Angeles,1,2,1642,446754
774,New York,3,1,2756,682409
775,Houston,4,1,1571,425998
776,New York,4,2,2155,605998
777,New York,1,1,1218,372008
778,Los Angeles,2,2,1500,438541
779,New York,4,1,622,310392
780,Houston,3,2,2650,612427
781,New York,1,2,2996,723712
782,Houston,3,1,2443,565967
783,Los Angeles,3,1,1352,406087
784,Chicago,2,1,2069,506649
785,Chicago,1,2,1579,420295
786,Houston,2,2,1000,323914
787,Los Angeles,4,2,917,345957
788,New York,3,1,1617,460342
789,Los Angeles,2,2,1168,369753
790,Los Angeles,3,1,1762,496071
791,New York,4,2,1545,504016
792,New York,4,1,1096,391226
793,New York,1,2,1757,507618
794,Los Angeles,3,2,1808,513872
795,Houston,3,1,1181,339723
796,New York,3,1,1071,379361
797,Houston,4,1,858,303422
798,New York,2,1,848,335308
799,Chicago,1,1,1978,469146
800,Los Angeles,2,2,1674,468545
801,New York,4,2,2386,657668
802,Los Angeles,2,2,2245,582704
803,Houston,4,1,1833,454261
804,Houston,1,1,1467,354455
805,Chicago,1,2,2774,637512
806,Los Angeles,4,1,1929,537818
807,Houston,3,1,1476,400390
808,New York,1,2,2442,620672
809,Los Angeles,2,2,1431,436768
810,New York,2,2,1722,500121
811,New York,4,2,2479,658949
812,Houston,4,1,1855,468375
813,Chicago,2,1,1201,352005
814,Chicago,1,2,1998,474426
815,Houston,1,1,1230,335655
816,Los Angeles,3,2,732,302788
817,Chicago,2,2,2692,639404
818,Houston,2,1,1015,303364
819,Houston,2,1,1182,332095
820,Houston,2,2,1587,408031
821,New York,4,2,1518,477356
822,Houston,1,1,2616,560935
823,Houston,2,1,1255,326368
824,New York,2,1,1067,351927
825,Los Angeles,1,1,2240,548678
826,Houston,3,2,1049,332747
827,Houston,2,1,2733,618808
828,Los Angeles,2,2,2450,618364
829,Houston,1,2,1677,421879
830,Los Angeles,1,2,2607,613954
831,New York,1,2,1762,495986
832,Chicago,2,2,1919,490964
833,Chicago,4,2,2559,613648
834,Houston,2,1,1912,449508
835,Chicago,3,1,2245,527922
836,Chicago,2,2,1162,344607
837,Los Angeles,3,2,1272,417449
838,Chicago,3,2,839,305937
839,Chicago,1,2,585,231718
840,New York,3,2,2682,687277
841,Houston,4,1,2807,648777
842,Houston,1,2,1817,456723
843,Chicago,2,2,2313,563681
